nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 10] [1580/1759] [tps: 3.00s] [eta: 0:8:57] loss = 6.8772 (7.6934); detr_loss = 6.4016 (7.2706); id_loss = 0.4756 (0.4228); loss_ce = 0.1064 (0.1325); class_error = -0.0000 (-0.0000); loss_bbox = 0.0336 (0.0430); loss_giou = 0.3325 (0.3524); cardinality_error = 15.8320 (13.4608); loss_ce_0 = 0.1204 (0.1464); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0359 (0.0471); loss_giou_0 = 0.3568 (0.3825); cardinality_error_0 = 15.8320 (13.4608); loss_ce_1 = 0.1121 (0.1457); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0339 (0.0438); loss_giou_1 = 0.3368 (0.3567); cardinality_error_1 = 15.8320 (13.4608); loss_ce_2 = 0.1118 (0.1392); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0338 (0.0434); loss_giou_2 = 0.3366 (0.3543); cardinality_error_2 = 15.8320 (13.4608); loss_ce_3 = 0.1058 (0.1302); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0335 (0.0432); loss_giou_3 = 0.3332 (0.3541); cardinality_error_3 = 15.8320 (13.4608); loss_ce_4 = 0.1060 (0.1301); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0335 (0.0430); loss_giou_4 = 0.3320 (0.3527); cardinality_error_4 = 15.8320 (13.4608); detr_grad_norm = 30.1404 (63.9629); other_grad_norm = 1.9167 (1.7956); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1600/1759] [tps: 3.01s] [eta: 0:7:58] loss = 7.3091 (7.6818); detr_loss = 6.8120 (7.2585); id_loss = 0.4972 (0.4233); loss_ce = 0.1184 (0.1322); class_error = -0.0000 (-0.0000); loss_bbox = 0.0355 (0.0428); loss_giou = 0.3500 (0.3520); cardinality_error = 15.0440 (13.4797); loss_ce_0 = 0.1290 (0.1460); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0389 (0.0470); loss_giou_0 = 0.3779 (0.3822); cardinality_error_0 = 15.0440 (13.4797); loss_ce_1 = 0.1229 (0.1453); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0361 (0.0437); loss_giou_1 = 0.3539 (0.3563); cardinality_error_1 = 15.0440 (13.4797); loss_ce_2 = 0.1216 (0.1388); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0359 (0.0432); loss_giou_2 = 0.3541 (0.3539); cardinality_error_2 = 15.0440 (13.4797); loss_ce_3 = 0.1174 (0.1299); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0355 (0.0431); loss_giou_3 = 0.3506 (0.3537); cardinality_error_3 = 15.0440 (13.4797); loss_ce_4 = 0.1176 (0.1298); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0354 (0.0429); loss_giou_4 = 0.3493 (0.3523); cardinality_error_4 = 15.0440 (13.4797); detr_grad_norm = 35.9414 (63.7943); other_grad_norm = 2.2280 (1.8040); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1620/1759] [tps: 2.95s] [eta: 0:6:49] loss = 6.1483 (7.6481); detr_loss = 5.7687 (7.2268); id_loss = 0.3796 (0.4213); loss_ce = 0.0954 (0.1314); class_error = -0.0000 (-0.0000); loss_bbox = 0.0286 (0.0426); loss_giou = 0.3037 (0.3509); cardinality_error = 14.4240 (13.4809); loss_ce_0 = 0.1094 (0.1453); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0309 (0.0466); loss_giou_0 = 0.3283 (0.3809); cardinality_error_0 = 14.4240 (13.4809); loss_ce_1 = 0.1016 (0.1445); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0288 (0.0434); loss_giou_1 = 0.3068 (0.3551); cardinality_error_1 = 14.4240 (13.4809); loss_ce_2 = 0.0992 (0.1380); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0289 (0.0430); loss_giou_2 = 0.3075 (0.3528); cardinality_error_2 = 14.4240 (13.4809); loss_ce_3 = 0.0944 (0.1291); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0286 (0.0428); loss_giou_3 = 0.3047 (0.3525); cardinality_error_3 = 14.4240 (13.4809); loss_ce_4 = 0.0943 (0.1290); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0285 (0.0426); loss_giou_4 = 0.3035 (0.3512); cardinality_error_4 = 14.4240 (13.4809); detr_grad_norm = 40.7993 (63.4634); other_grad_norm = 1.7617 (1.7950); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1640/1759] [tps: 2.95s] [eta: 0:5:51] loss = 5.8313 (7.6270); detr_loss = 5.5221 (7.2075); id_loss = 0.3092 (0.4195); loss_ce = 0.0892 (0.1309); class_error = 0.0000 (-0.0000); loss_bbox = 0.0329 (0.0426); loss_giou = 0.2790 (0.3498); cardinality_error = 12.4640 (13.4361); loss_ce_0 = 0.1067 (0.1449); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0349 (0.0466); loss_giou_0 = 0.2955 (0.3796); cardinality_error_0 = 12.4640 (13.4361); loss_ce_1 = 0.0966 (0.1439); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0330 (0.0434); loss_giou_1 = 0.2799 (0.3540); cardinality_error_1 = 12.4640 (13.4361); loss_ce_2 = 0.0962 (0.1376); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0330 (0.0430); loss_giou_2 = 0.2813 (0.3517); cardinality_error_2 = 12.4640 (13.4361); loss_ce_3 = 0.0899 (0.1287); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0329 (0.0428); loss_giou_3 = 0.2803 (0.3515); cardinality_error_3 = 12.4640 (13.4361); loss_ce_4 = 0.0888 (0.1286); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0328 (0.0426); loss_giou_4 = 0.2789 (0.3501); cardinality_error_4 = 12.4640 (13.4361); detr_grad_norm = 43.3380 (63.1510); other_grad_norm = 1.5947 (1.7912); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1660/1759] [tps: 3.01s] [eta: 0:4:58] loss = 6.0195 (7.6175); detr_loss = 5.6139 (7.1958); id_loss = 0.4056 (0.4217); loss_ce = 0.0924 (0.1306); class_error = -0.0000 (-0.0000); loss_bbox = 0.0333 (0.0424); loss_giou = 0.2817 (0.3495); cardinality_error = 14.6680 (13.5190); loss_ce_0 = 0.1103 (0.1446); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0355 (0.0465); loss_giou_0 = 0.2991 (0.3792); cardinality_error_0 = 14.6680 (13.5190); loss_ce_1 = 0.1002 (0.1436); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0338 (0.0433); loss_giou_1 = 0.2837 (0.3537); cardinality_error_1 = 14.6680 (13.5190); loss_ce_2 = 0.0988 (0.1373); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0334 (0.0428); loss_giou_2 = 0.2841 (0.3514); cardinality_error_2 = 14.6680 (13.5190); loss_ce_3 = 0.0939 (0.1284); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0333 (0.0427); loss_giou_3 = 0.2824 (0.3511); cardinality_error_3 = 14.6680 (13.5190); loss_ce_4 = 0.0927 (0.1283); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0332 (0.0425); loss_giou_4 = 0.2814 (0.3497); cardinality_error_4 = 14.6680 (13.5190); detr_grad_norm = 34.2574 (62.7589); other_grad_norm = 1.8582 (1.8007); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1680/1759] [tps: 2.98s] [eta: 0:3:55] loss = 5.8973 (7.5908); detr_loss = 5.5446 (7.1717); id_loss = 0.3527 (0.4191); loss_ce = 0.0821 (0.1298); class_error = -0.0000 (-0.0000); loss_bbox = 0.0375 (0.0424); loss_giou = 0.2747 (0.3484); cardinality_error = 14.5300 (13.5062); loss_ce_0 = 0.1046 (0.1439); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0389 (0.0464); loss_giou_0 = 0.2916 (0.3779); cardinality_error_0 = 14.5300 (13.5062); loss_ce_1 = 0.0952 (0.1428); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0371 (0.0432); loss_giou_1 = 0.2771 (0.3526); cardinality_error_1 = 14.5300 (13.5062); loss_ce_2 = 0.0905 (0.1365); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0373 (0.0428); loss_giou_2 = 0.2763 (0.3503); cardinality_error_2 = 14.5300 (13.5062); loss_ce_3 = 0.0850 (0.1277); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0374 (0.0426); loss_giou_3 = 0.2746 (0.3501); cardinality_error_3 = 14.5300 (13.5062); loss_ce_4 = 0.0829 (0.1275); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0373 (0.0425); loss_giou_4 = 0.2744 (0.3487); cardinality_error_4 = 14.5300 (13.5062); detr_grad_norm = 56.8589 (63.1973); other_grad_norm = 1.7681 (1.7938); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1700/1759] [tps: 2.92s] [eta: 0:2:52] loss = 5.7511 (7.5649); detr_loss = 5.3740 (7.1457); id_loss = 0.3771 (0.4192); loss_ce = 0.0777 (0.1292); class_error = -0.0000 (-0.0000); loss_bbox = 0.0315 (0.0422); loss_giou = 0.2809 (0.3475); cardinality_error = 14.6660 (13.5151); loss_ce_0 = 0.0994 (0.1434); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0323 (0.0461); loss_giou_0 = 0.2943 (0.3768); cardinality_error_0 = 14.6660 (13.5151); loss_ce_1 = 0.0919 (0.1422); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0310 (0.0430); loss_giou_1 = 0.2821 (0.3516); cardinality_error_1 = 14.6660 (13.5151); loss_ce_2 = 0.0863 (0.1359); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0314 (0.0425); loss_giou_2 = 0.2826 (0.3494); cardinality_error_2 = 14.6660 (13.5151); loss_ce_3 = 0.0803 (0.1271); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0313 (0.0424); loss_giou_3 = 0.2804 (0.3491); cardinality_error_3 = 14.6660 (13.5151); loss_ce_4 = 0.0786 (0.1270); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0313 (0.0422); loss_giou_4 = 0.2805 (0.3477); cardinality_error_4 = 14.6660 (13.5151); detr_grad_norm = 56.6658 (62.7342); other_grad_norm = 1.8425 (1.7974); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1720/1759] [tps: 2.93s] [eta: 0:1:54] loss = 5.3504 (7.5382); detr_loss = 5.0658 (7.1216); id_loss = 0.2847 (0.4166); loss_ce = 0.0707 (0.1285); class_error = -0.0000 (-0.0000); loss_bbox = 0.0275 (0.0420); loss_giou = 0.2740 (0.3467); cardinality_error = 11.3340 (13.4732); loss_ce_0 = 0.0915 (0.1428); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0282 (0.0459); loss_giou_0 = 0.2843 (0.3758); cardinality_error_0 = 11.3340 (13.4732); loss_ce_1 = 0.0816 (0.1414); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0272 (0.0428); loss_giou_1 = 0.2734 (0.3508); cardinality_error_1 = 11.3340 (13.4732); loss_ce_2 = 0.0784 (0.1352); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0275 (0.0423); loss_giou_2 = 0.2749 (0.3486); cardinality_error_2 = 11.3340 (13.4732); loss_ce_3 = 0.0727 (0.1265); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0274 (0.0422); loss_giou_3 = 0.2739 (0.3483); cardinality_error_3 = 11.3340 (13.4732); loss_ce_4 = 0.0710 (0.1263); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0274 (0.0420); loss_giou_4 = 0.2736 (0.3470); cardinality_error_4 = 11.3340 (13.4732); detr_grad_norm = 61.4179 (62.5472); other_grad_norm = 1.4057 (1.7871); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [1740/1759] [tps: 2.99s] [eta: 0:0:56] loss = 5.5275 (7.5230); detr_loss = 5.2221 (7.1064); id_loss = 0.3054 (0.4166); loss_ce = 0.0797 (0.1281); class_error = -0.0000 (-0.0000); loss_bbox = 0.0254 (0.0418); loss_giou = 0.2827 (0.3463); cardinality_error = 12.1540 (13.4968); loss_ce_0 = 0.0987 (0.1424); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0276 (0.0457); loss_giou_0 = 0.3008 (0.3753); cardinality_error_0 = 12.1540 (13.4968); loss_ce_1 = 0.0871 (0.1410); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0258 (0.0426); loss_giou_1 = 0.2820 (0.3503); cardinality_error_1 = 12.1540 (13.4968); loss_ce_2 = 0.0845 (0.1348); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0256 (0.0422); loss_giou_2 = 0.2841 (0.3481); cardinality_error_2 = 12.1540 (13.4968); loss_ce_3 = 0.0799 (0.1261); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0253 (0.0420); loss_giou_3 = 0.2826 (0.3478); cardinality_error_3 = 12.1540 (13.4968); loss_ce_4 = 0.0791 (0.1259); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0253 (0.0419); loss_giou_4 = 0.2824 (0.3465); cardinality_error_4 = 12.1540 (13.4968); detr_grad_norm = 35.6347 (62.2396); other_grad_norm = 1.3687 (1.7864); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Finish epoch: 10] [Time: 1:26:39] loss = 7.5230; detr_loss = 7.1064; id_loss = 0.4166; loss_ce = 0.1281; class_error = -0.0000; loss_bbox = 0.0418; loss_giou = 0.3463; cardinality_error = 13.4968; loss_ce_0 = 0.1424; class_error_0 = -0.0000; loss_bbox_0 = 0.0457; loss_giou_0 = 0.3753; cardinality_error_0 = 13.4968; loss_ce_1 = 0.1410; class_error_1 = -0.0000; loss_bbox_1 = 0.0426; loss_giou_1 = 0.3503; cardinality_error_1 = 13.4968; loss_ce_2 = 0.1348; class_error_2 = -0.0000; loss_bbox_2 = 0.0422; loss_giou_2 = 0.3481; cardinality_error_2 = 13.4968; loss_ce_3 = 0.1261; class_error_3 = -0.0000; loss_bbox_3 = 0.0420; loss_giou_3 = 0.3478; cardinality_error_3 = 13.4968; loss_ce_4 = 0.1259; class_error_4 = -0.0000; loss_bbox_4 = 0.0419; loss_giou_4 = 0.3465; cardinality_error_4 = 13.4968; detr_grad_norm = 62.2396; other_grad_norm = 1.7864; lr = 0.0000; max_cuda_mem(MB) = 5624.0688; 
[1;32m[SUCCESS][0m Finish training epoch 10.
[1;36m[INFO][0m Start training epoch 11.
[1;36m[Metrics][0m [Epoch: 11] [0/1759] [tps: 5.72s] [eta: 2:47:49] loss = 7.6050 (7.6050); detr_loss = 6.6412 (6.6412); id_loss = 0.9638 (0.9638); loss_ce = 0.1317 (0.1317); class_error = 0.0000 (0.0000); loss_bbox = 0.0384 (0.0384); loss_giou = 0.3077 (0.3077); cardinality_error = 13.9000 (13.9000); loss_ce_0 = 0.1468 (0.1468); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0421 (0.0421); loss_giou_0 = 0.3416 (0.3416); cardinality_error_0 = 13.9000 (13.9000); loss_ce_1 = 0.1283 (0.1283); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0406 (0.0406); loss_giou_1 = 0.3239 (0.3239); cardinality_error_1 = 13.9000 (13.9000); loss_ce_2 = 0.1372 (0.1372); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0401 (0.0401); loss_giou_2 = 0.3177 (0.3177); cardinality_error_2 = 13.9000 (13.9000); loss_ce_3 = 0.1324 (0.1324); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0394 (0.0394); loss_giou_3 = 0.3148 (0.3148); cardinality_error_3 = 13.9000 (13.9000); loss_ce_4 = 0.1328 (0.1328); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0384 (0.0384); loss_giou_4 = 0.3082 (0.3082); cardinality_error_4 = 13.9000 (13.9000); detr_grad_norm = 7.6613 (7.6613); other_grad_norm = 8.2422 (8.2422); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 11] [20/1759] [tps: 3.18s] [eta: 1:32:12] loss = 6.6502 (6.6502); detr_loss = 6.2656 (6.2656); id_loss = 0.3846 (0.3846); loss_ce = 0.1013 (0.1013); class_error = 0.0000 (0.0000); loss_bbox = 0.0429 (0.0429); loss_giou = 0.3021 (0.3021); cardinality_error = 18.8190 (18.8190); loss_ce_0 = 0.1181 (0.1181); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0455 (0.0455); loss_giou_0 = 0.3222 (0.3222); cardinality_error_0 = 18.8190 (18.8190); loss_ce_1 = 0.1107 (0.1107); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0429 (0.0429); loss_giou_1 = 0.3084 (0.3084); cardinality_error_1 = 18.8190 (18.8190); loss_ce_2 = 0.1114 (0.1114); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0426 (0.0426); loss_giou_2 = 0.3032 (0.3032); cardinality_error_2 = 18.8190 (18.8190); loss_ce_3 = 0.1037 (0.1037); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0423 (0.0423); loss_giou_3 = 0.3014 (0.3014); cardinality_error_3 = 18.8190 (18.8190); loss_ce_4 = 0.1023 (0.1023); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0423 (0.0423); loss_giou_4 = 0.3015 (0.3015); cardinality_error_4 = 18.8190 (18.8190); detr_grad_norm = 21.2475 (21.2475); other_grad_norm = 1.8996 (1.8996); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 11] [40/1759] [tps: 3.05s] [eta: 1:27:29] loss = 5.7346 (5.7346); detr_loss = 5.3510 (5.3510); id_loss = 0.3836 (0.3836); loss_ce = 0.0813 (0.0813); class_error = -0.0000 (-0.0000); loss_bbox = 0.0345 (0.0345); loss_giou = 0.2691 (0.2691); cardinality_error = 15.4049 (15.4049); loss_ce_0 = 0.0985 (0.0985); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0366 (0.0366); loss_giou_0 = 0.2847 (0.2847); cardinality_error_0 = 15.4049 (15.4049); loss_ce_1 = 0.0904 (0.0904); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0345 (0.0345); loss_giou_1 = 0.2707 (0.2707); cardinality_error_1 = 15.4049 (15.4049); loss_ce_2 = 0.0889 (0.0889); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0342 (0.0342); loss_giou_2 = 0.2695 (0.2695); cardinality_error_2 = 15.4049 (15.4049); loss_ce_3 = 0.0832 (0.0832); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0341 (0.0341); loss_giou_3 = 0.2684 (0.2684); cardinality_error_3 = 15.4049 (15.4049); loss_ce_4 = 0.0817 (0.0817); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0342 (0.0342); loss_giou_4 = 0.2687 (0.2687); cardinality_error_4 = 15.4049 (15.4049); detr_grad_norm = 27.4641 (27.4641); other_grad_norm = 1.8713 (1.8713); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
